Time,Volt_In
49596,1127
49597,1497
49597,1934
49598,2311
49599,2665
49600,2904
49601,3024
49601,2992
49602,2809
49603,2508
49604,2113
49605,1699
49605,1293
49606,964
49607,722
49608,623
49609,667
49609,869
49610,1144
49611,1537
49612,1969
49613,2365
49613,2738
49614,2930
49615,3021
49616,2963
49617,2764
49618,2317
49619,1889
49619,1481
49620,1117
49621,843
49622,690
49623,680
49623,824
49624,1062
49625,1421
49626,1837
49627,2270
49627,2610
49628,2896
49629,3049
49630,3075
49631,2951
49631,2708
49632,2363
49633,1945
49634,1544
49634,1153
49635,875
49636,697
49637,670
49638,767
49638,979
49639,1303
49640,1722
49641,2152
49641,2555
49642,2837
49643,3030
49644,3078
49645,2979
49645,2751
49646,2406
49647,1999
49648,1567
49649,1178
49649,897
49650,717
49651,663
49652,759
49653,973
49653,1274
49654,1663
49655,2087
49656,2497
49656,2833
49657,3015
49658,3074
49659,2994
49660,2771
49660,2428
49661,2035
49662,1623
49663,1225
49664,912
49664,725
49665,666
49666,740
49667,962
49668,1270
49668,1643
49669,2047
49670,2456
49671,2786
49671,2993
49672,3080
49673,3011
49674,2790
49675,2475
49675,2087
49676,1661
49677,1270
49678,942
49679,738
49679,661
49680,718
49681,904
49682,1199
49682,1595
49683,1989
49684,2406
49685,2748
49686,2984
49687,3092
49687,3032
49688,2838
49689,2515
49690,2129
49690,1709
49691,1316
49692,979
49693,751
49694,664
49694,710
49695,897
49696,1171
49697,1548
49697,1983
49698,2353
49699,2716
49700,2959
49701,3070
49701,3030
49702,2870
49703,2557
49704,2174
49705,1745
49705,1339
49706,1016
49707,772
49708,668
49709,696
49709,843
49710,1113
49711,1486
49712,1917
49712,2348
49713,2669
49714,2941
49715,3069
49716,3047
49716,2895
49717,2594
49718,2219
49719,1793
49720,1382
49720,1034
49721,786
49722,667
49723,696
49724,859
49724,1118
49725,1505
49726,1934
49727,2346
49728,2714
49728,2945
49729,3067
49730,3053
49731,2901
49732,2634
49732,2269
49733,1843
49734,1435
49735,1062
49735,805
49736,680
49737,676
49738,829
49739,1076
49739,1411
49740,1806
49741,2233
49742,2624
49742,2922
49743,3052
49744,3065
49745,2932
49746,2659
49747,2302
49747,1898
49748,1475
49749,1102
49750,824
49750,686
49751,673
49752,800
49753,1062
49754,1427
49754,1785
49755,2186
49756,2586
49757,2874
49758,3054
49758,3066
49759,2959
49760,2682
49761,2341
49762,1934
49762,1514
49763,1145
49764,855
49765,695
49765,666
49766,780
49767,996
49768,1331
49769,1748
49769,2133
49770,2536
49771,2854
49772,3031
49773,3077
49773,2964
49774,2733
49775,2378
49776,1972
49777,1556
49777,1187
49778,878
49779,704
49780,667
49780,756
49781,994
49782,1299
49783,1691
49784,2137
49784,2496
49785,2818
49786,3030
49787,3082
49788,3006
49788,2772
49789,2432
49790,2022
49791,1598
49792,1204
49792,914
49793,719
49794,663
49795,755
49795,967
49796,1296
49797,1713
49798,2130
49799,2538
49799,2824
49800,3025
49801,3075
49802,2978
49803,2742
49803,2403
49804,2008
49805,1577
49806,1199
49807,907
49807,728
49808,660
49809,738
49810,954
49810,1242
49811,1642
49812,2053
49813,2445
49814,2789
49814,2991
49815,3079
49816,3015
49817,2809
49818,2490
49818,2109
49819,1685
49820,1274
49821,950
49822,744
49822,661
49823,715
49824,901
49825,1199
49825,1554
49826,1973
49827,2403
49828,2739
49829,2993
49829,3074
49830,3028
49831,2835
49832,2540
49833,2160
49833,1740
49834,1326
49835,982
49836,754
49837,669
49837,712
49838,890
49839,1177
49840,1546
49840,1944
49841,2343
49842,2706
49843,2955
49844,3086
49844,3046
49845,2871
49846,2561
49847,2187
49848,1761
49848,1374
49849,1018
49850,780
49851,656
49851,687
49852,837
49853,1106
49854,1486
49855,1907
49855,2283
49856,2664
49857,2927
49858,3068
49859,3072
49859,2903
49860,2609
49861,2233
49862,1811
49863,1412
49863,1065
49864,809
49865,681
49866,684
49866,803
49867,1062
49868,1418
49869,1835
49870,2273
49870,2611
49871,2909
49872,3060
49873,3063
49874,2931
49874,2658
49875,2286
49876,1874
49877,1442
49878,1089
49878,829
49879,680
49880,671
49881,800
49881,1029
49882,1379
49883,1780
49884,2225
49885,2614
49885,2871
49886,3047
49887,3065
49888,2939
49889,2690
49889,2341
49890,1912
49891,1486
49892,1111
49893,841
49893,690
49894,668
49895,792
49896,1026
49896,1343
49897,1744
49898,2170
49899,2568
49900,2882
49900,3040
49901,3075
49902,2955
49903,2706
49904,2358
49904,1959
49905,1543
49906,1167
49907,869
49907,705
49908,666
49909,751
49910,983
49911,1315
49911,1679
49912,2104
49913,2513
49914,2839
49915,3042
49915,3079
49916,2980
49917,2737
49918,2402
49919,1993
49919,1586
49920,1196
49921,898
49922,710
49922,660
49923,737
49924,947
49925,1276
49926,1682
49926,2064
49927,2480
49928,2818
49929,3019
49930,3084
49930,2988
49931,2778
49932,2439
49933,2036
49934,1616
49934,1237
49935,921
49936,724
49937,659
49937,729
49938,929
49939,1234
49940,1623
49941,2065
49941,2438
49942,2773
49943,3000
49944,3076
49945,3011
49945,2798
49946,2488
49947,2080
49948,1657
49949,1274
49949,963
49950,745
49951,665
49952,713
49952,881
49953,1175
49954,1560
49955,1984
49956,2421
49956,2732
49957,2976
49958,3074
49959,3024
49960,2852
49960,2541
49961,2145
49962,1705
49963,1305
49964,980
49964,771
49965,672
49966,703
49967,886
49967,1148
49968,1527
49969,1938
49970,2377
49971,2736
49971,2961
49972,3074
49973,3046
49974,2872
49975,2583
49975,2204
49976,1764
49977,1344
49978,1002
49979,776
49979,666
49980,694
49981,858
49982,1145
49982,1493
49983,1905
49984,2327
49985,2685
49986,2957
49986,3064
49987,3051
49988,2876
49989,2605
49990,2216
49990,1801
49991,1400
49992,1053
49993,788
49993,675
49994,680
49995,823
49996,1080
49997,1456
49997,1833
49998,2264
49999,2632
50000,2924
50001,3072
50001,3062
50002,2908
50003,2623
50004,2266
50005,1857
50005,1448
50006,1082
50007,813
50008,681
50008,680
50009,803
50010,1055
50011,1407
50012,1830
50012,2215
50013,2608
50014,2893
50015,3053
50016,3088
50016,2940
50017,2668
50018,2304
50019,1884
50020,1467
50020,1111
50021,838
50022,682
50023,673
50023,788
50024,1035
50025,1371
50026,1780
50027,2220
50027,2566
50028,2872
50029,3046
50030,3071
50031,2967
50031,2713
50032,2357
50033,1938
50034,1510
50035,1148
50035,875
50036,704
50037,669
50038,767
50038,977
50039,1311
50040,1706
50041,2133
50042,2550
50042,2830
50043,3024
50044,3072
50045,2975
50046,2753
50046,2409
50047,1989
50048,1556
50049,1171
50050,891
50050,706
50051,666
50052,760
50053,971
50053,1274
50054,1669
50055,2090
50056,2506
50057,2832
50057,3005
50058,3075
50059,2994
50060,2764
50061,2425
50061,2037
50062,1615
50063,1208
50064,902
50065,718
50065,664
50066,743
50067,954
50068,1270
50068,1636
50069,2048
50070,2461
50071,2787
50072,3015
50072,3080
50073,3007
50074,2783
50075,2466
50076,2063
50076,1651
50077,1264
50078,941
50079,738
50079,664
50080,712
50081,900
50082,1204
50083,1600
50083,1992
50084,2417
50085,2753
50086,2989
50087,3097
50087,3018
50088,2831
50089,2516
50090,2108
50091,1689
50091,1295
50092,970
50093,751
50094,666
50094,706
50095,885
50096,1171
50097,1554
50098,1952
50098,2359
50099,2717
50100,2959
50101,3075
50102,3038
50102,2856
50103,2554
50104,2158
50105,1739
50106,1318
50106,1006
50107,759
50108,669
50109,708
50109,860
50111,1286
50112,1930
50113,2360
50113,2685
50114,2942
50115,3074
50116,3044
50117,2898
50117,2599
50118,2218
50119,1779
50120,1371
50121,1024
50121,797
50122,672
50123,689
50124,832
50124,1083
50125,1455
50126,1867
50127,2300
50128,2676
50128,2922
50129,3066
50130,3054
50131,2898
50132,2640
50132,2264
50133,1838
50134,1408
50135,1057
50136,806
50136,681
50137,681
50138,821
50139,1089
50139,1417
50140,1818
50141,2240
50142,2630
50143,2923
50143,3062
50144,3059
50145,2917
50146,2648
50147,2313
50147,1904
50148,1466
50149,1096
50150,821
50151,685
50151,674
50152,798
50153,1061
50154,1407
50154,1788
50155,2199
50156,2577
50157,2878
50158,3062
50158,3068
50159,2939
50160,2676
50161,2335
50162,1936
50162,1524
50163,1133
50164,850
50165,696
50166,670
50166,771
50167,999
50168,1340
50169,1760
50169,2145
50170,2548
50171,2843
50172,3034
50173,3093
50173,2979
50174,2737
50175,2393
50176,1967
50177,1540
50177,1172
50178,878
50179,703
50180,664
50181,754
50181,979
50182,1304
50183,1697
50184,2142
50184,2508
50185,2824
50186,3030
50187,3078
50188,3003
50188,2769
50189,2427
50190,2023
50191,1585
50192,1210
50192,919
50193,715
50194,662
50195,747
50195,933
50196,1249
50197,1639
50198,2071
50199,2491
50199,2784
50200,3006
50201,3078
50202,3001
50203,2789
50203,2461
50204,2064
50205,1649
50206,1239
50207,927
50207,738
50208,664
50209,730
50210,925
50210,1213
50211,1597
50212,2012
50213,2435
50214,2785
50214,2990
50215,3082
50216,3017
50217,2815
50218,2472
50219,2083
50219,1680
50220,1274
50221,946
50222,747
50222,663
50223,718
50224,909
50225,1208
50225,1556
50226,1975
50227,2398
50228,2740
50229,2988
50229,3080
50230,3031
50231,2825
50232,2529
50233,2144
50233,1735
50234,1325
50235,979
50236,747
50237,641
50237,707
50238,888
50239,1178
50240,1545
50240,1940
50241,2340
50242,2701
50243,2951
50244,3095
50244,3048
50245,2870
50246,2553
50247,1938
50248,1508
50249,1128
50250,840
50250,671
50251,621
50252,708
50253,927
50253,1232
50254,1625
50255,2044
50256,2453
50257,2779
50257,2955
50258,3023
50259,2933
50260,2698
50261,2394
50261,2000
50262,1564
50263,1181
50264,865
50265,676
50265,618
50266,684
50267,880
50268,1203
50268,1557
50269,1992
50270,2399
50271,2746
50272,2969
50272,3025
50273,2955
50274,2743
50275,2420
50276,2033
50276,1617
50277,1216
50278,894
50279,696
50280,617
50280,672
50281,854
50282,1163
50283,1560
50283,1932
50284,2349
50285,2687
50286,2930
50287,3032
50287,2964
50288,2773
50289,2465
50290,2067
50291,1659
50291,1265
50292,927
50293,704
50294,622
50295,662
50295,838
50296,1120
50297,1501
50298,1944
50299,2328
50299,2673
50300,2909
50301,3016
50302,2976
50303,2790
50303,2501
50304,2119
50305,1684
50306,1276
50306,946
50307,726
50308,624
50309,660
50310,819
50310,1106
50311,1465
50312,1880
50313,2294
50313,2625
50314,2892
50315,3020
50316,2984
50317,2815
50318,2533
50318,2153
50319,1745
50320,1319
50321,988
50321,754
50322,623
50323,645
50324,788
50325,1038
50325,1403
50326,1818
50327,2248
50328,2631
50328,2856
50329,3003
50330,2993
50331,2843
50332,2586
50332,2219
50333,1789
50334,1381
50335,1008
50336,766
50336,631
50337,639
50338,778
50339,1037
50340,1368
50340,1773
50341,2198
50342,2573
50343,2872
50343,2992
50344,3005
50345,2864
50346,2599
50347,2259
50347,1845
50348,1413
50349,1041
50350,778
50351,644
50351,635
50352,765
50353,1008
50354,1347
50355,1731
50355,2148
50356,2529
50357,2822
50358,3077
50359,3032
50360,2858
50360,2552
50361,2159
50362,1716
50363,1305
50364,981
50364,767
50365,664
50366,707
50367,886
50368,1143
50368,1521
50369,1938
50370,2369
50371,2730
50371,2948
50372,3070
50373,3040
50374,2855
50375,2577
50376,2191
50376,1765
50377,1366
50378,1011
50379,776
50379,666
50380,693
50381,863
50382,1133
50383,1490
50383,1903
50384,2331
50385,2684
50386,2960
50387,3063
50387,3058
50388,2880
50389,2590
50390,2232
50391,1822
50391,1401
50392,1049
50393,792
50394,674
50394,681
50395,818
50396,1087
50397,1452
50397,1834
50398,2258
50399,2635
50400,2926
50401,3075
50402,3061
50402,2913
50403,2621
50404,2260
50405,1851
50406,1451
50406,1079
50407,816
50408,679
50409,678
50409,801
50410,1059
50411,1409
50412,1825
50413,2209
50413,2606
50414,2893
50415,3059
50416,3086
50417,2946
50417,2676
50418,2320
50419,1881
50420,1467
50421,1110
50421,837
50422,680
50423,668
50424,790
50424,1037
50425,1373
50426,1783
50427,2209
50428,2556
50428,2872
50429,3045
50430,3069
50431,2971
50432,2729
50432,2370
50433,1949
50434,1515
50435,1141
50436,864
50436,703
50437,667
50438,768
50439,974
50439,1311
50440,1714
50441,2157
50442,2561
50443,2845
50443,3022
50444,3079
50445,2971
50446,2752
50447,2414
50447,1988
50448,1573
50449,1173
50450,854
50451,712
50451,665
50452,753
50453,975
50454,1276
50454,1668
50455,2093
50456,2503
50457,2834
50458,3009
50458,3080
50459,2997
50460,2758
50461,2412
50462,2034
50462,1611
50463,1226
50464,913
50465,724
50465,658
50466,725
50467,926
50468,1253
50469,1603
50469,2042
50470,2449
50471,2792
50472,3021
50473,3076
50473,3010
50474,2787
50475,2469
50476,2057
50477,1672
50477,1267
50478,940
50479,730
50480,667
50481,724
50481,924
50482,1247
50483,1619
50484,2022
50484,2416
50485,2757
50486,2985
50487,3097
50488,3028
50488,2826
50489,2519
50490,2108
50491,1701
50492,1318
50492,970
50493,754
50494,665
50495,713
50495,882
50496,1179
50497,1550
50498,1984
50499,2361
50499,2712
50500,2970
50501,3068
50502,3059
50503,2867
50503,2555
50504,2154
50505,1733
50506,1324
50507,1000
50507,765
50508,666
50509,701
50510,868
50510,1150
50511,1518
50512,1935
50513,2355
50514,2680
50514,2948
50515,3069
50516,3046
50517,2881
50518,2591
50518,2212
50519,1801
50520,1365
50521,1029
50522,791
50522,671
50523,687
50524,842
50525,1079
50525,1453
50526,1863
50527,2305
50528,2681
50529,2924
50530,3042
50531,2940
50531,2722
50532,2398
50533,1988
50534,1580
50535,1069
50536,806
50537,673
50537,680
50538,825
50539,1087
50540,1419
50540,1818
50542,2377
50542,2722
50543,2941
50544,3019
50545,2956
50546,2736
50546,2424
50547,2027
50548,1615
50549,1227
50550,909
50550,702
50551,615
50552,689
50553,867
50553,1166
50554,1542
50555,1954
50556,2374
50557,2670
50557,2916
50558,3018
50559,2975
50560,2802
50561,2494
50561,2090
50562,1671
50563,1257
50564,928
50565,712
50565,620
50566,660
50567,831
50568,1106
50568,1474
50569,1892
50570,2318
50571,2677
50572,2896
50572,3014
50573,2988
50574,2801
50575,2518
50576,2151
50576,1714
50577,1317
50578,971
50579,733
50580,620
50580,656
50581,816
50582,1095
50583,1444
50583,1855
50584,2262
50585,2635
50586,2901
50587,3009
50587,2996
50588,2837
50589,2541
50590,2183
50591,1773
50591,1353
50592,999
50593,747
50594,630
50595,645
50595,796
50596,1066
50597,1426
50598,1818
50598,2227
50599,2588
50600,2860
50601,3029
50602,3005
50602,2859
50603,2585
50604,2208
50605,1781
50606,1386
50606,1034
50607,778
50608,641
50609,630
50609,763
50610,1004
50611,1361
50612,1782
50613,2159
50613,2559
50614,2839
50615,2998
50616,3030
50617,2889
50617,2615
50618,2246
50619,1835
50620,1435
50621,1078
50621,796
50622,647
50623,622
50624,729
50624,958
50625,1305
50626,1709
50627,2149
50628,2503
50628,2815
50629,2990
50630,3013
50631,2896
50632,2636
50632,2297
50633,1900
50634,1486
50635,1104
50636,830
50636,657
50637,618
50638,720
50639,933
50639,1261
50640,1665
50641,2103
50642,2503
50643,2789
50643,2975
50644,3019
50645,2916
50646,2664
50647,2340
50647,1940
50648,1527
50649,1127
50650,830
50651,660
50651,624
50652,725
50653,967
50654,1280
50655,1665
50655,2071
50656,2452
50657,2785
50658,2952
50658,3020
50659,2926
50660,2703
50661,2363
50662,1979
50662,1569
50663,1179
50664,852
50665,676
50666,615
50666,703
50667,904
50668,1219
50669,1590
50669,2004
50670,2398
50671,2737
50672,2956
50673,3021
50673,2951
50674,2728
50675,2415
50676,2012
50677,1602
50677,1220
50678,898
50679,692
50680,614
50681,673
50681,859
50682,1160
50683,1556
50684,1941
50684,2360
50685,2706
50686,2926
50687,3027
50688,2957
50688,2772
50689,2440
50690,2061
50691,1633
50692,1254
50692,921
50693,712
50694,618
50695,672
50696,846
50696,1128
50697,1502
50698,1935
50699,2306
50699,2669
50700,2918
50701,3022
50702,2984
50703,2787
50703,2499
50704,2096
50705,1685
50706,1288
50707,961
50707,733
50708,621
50709,660
50710,823
50711,1112
50711,1466
50712,1882
50713,2307
50714,2646
50714,2893
50715,3021
50716,2987
50717,2812
50718,2536
50718,2160
50719,1726
50720,1322
50721,985
50722,752
50722,628
50723,639
50724,788
50725,1037
50725,1402
50726,1813
50727,2247
50728,2622
50729,2869
50729,3009
50730,3005
50731,2844
50732,2586
50733,2221
50733,1789
50734,1365
50735,1007
50736,758
50737,630
50737,639
50738,781
50739,1031
50740,1370
50740,1778
50741,2208
50742,2573
50743,2869
50744,3001
50744,3011
50745,2865
50746,2596
50747,2235
50748,1824
50748,1415
50749,1065
50750,783
50751,640
50752,627
50752,736
50753,981
50754,1339
50755,1710
50755,2150
50756,2519
50757,2822
50758,3009
50759,3014
50760,2890
50760,2619
50761,2280
50762,1860
50763,1469
50763,1090
50764,809
50765,649
50766,630
50767,742
50767,983
50768,1332
50769,1720
50770,2118
50771,2498
50771,2797
50772,2978
50773,3021
50774,2909
50775,2670
50775,2308
50776,1913
50777,1489
50778,1123
50778,828
50779,659
50780,621
50781,719
50782,945
50782,1257
50783,1656
50784,2088
50785,2460
50786,2776
50786,2969
50787,3022
50788,2929
50789,2703
50790,2364
50790,1950
50791,1534
50792,1161
50793,871
50793,667
50794,621
50795,709
50796,918
50797,1235
50797,1614
50798,2033
50799,2440
50800,2743
50801,2956
50801,3021
50802,2945
50803,2726
50804,2409
50805,2012
50805,1578
50806,1190
50807,884
50808,693
50808,612
50809,679
50810,882
50811,1170
50812,1550
50812,1968
50813,2368
50814,2734
50815,2926
50816,3021
50816,2951
50817,2760
50818,2431
50819,2056
50820,1642
50820,1233
50821,905
50822,697
50823,613
50823,675
50824,863
50825,1154
50826,1508
50827,1931
50827,2349
50828,2688
50829,3046
50831,2974
50831,2773
50832,2478
50833,2071
50834,1512
50835,1141
50836,863
50836,697
50837,663
50838,772
50839,986
50840,1309
50840,1712
50841,2147
50842,2565
50843,2847
50844,3030
50844,3069
50845,2970
50846,2704
50847,2377
50848,1988
50848,1558
50849,1173
50850,884
50851,712
50851,660
50852,760
50853,971
50854,1282
50855,1666
50855,2094
50856,2487
50857,2835
50858,3010
50859,3079
50859,2991
50860,2764
50861,2419
50862,2033
50863,1606
50863,1212
50864,909
50865,713
50866,663
50866,741
50867,950
50868,1263
50869,1637
50870,2052
50870,2464
50871,2793
50872,3013
50873,3075
50874,3004
50874,2781
50875,2460
50876,2047
50877,1656
50878,1265
50878,946
50879,738
50880,660
50881,718
50881,898
50882,1209
50883,1598
50884,1991
50885,2411
50885,2761
50886,2991
50887,3083
50888,3021
50889,2826
50889,2490
50890,2104
50891,1690
50892,1313
50893,966
50893,749
50894,672
50895,702
50896,891
50896,1170
50897,1549
50898,1990
50899,2382
50900,2718
50900,2974
50901,3073
50902,3031
50903,2847
50904,2551
50904,2151
50905,1730
50906,1340
50907,1003
50908,763
50908,663
50909,713
50910,871
50911,1160
50911,1511
50912,1926
50913,2360
50914,2693
50915,2943
50915,3075
50916,3045
50917,2869
50918,2584
50919,2206
50919,1779
50920,1367
50921,1033
50922,795
50923,672
50923,691
50924,838
50925,1095
50926,1453
50926,1863
50927,2283
50928,2674
50929,2908
50930,3061
50930,3061
50931,2893
50932,2601
50933,2250
50934,1834
50934,1415
50935,1061
50936,803
50937,675
50938,684
50938,827
50939,1079
50940,1414
50941,1821
50941,2264
50942,2631
50943,2923
50944,3055
50945,3062
50945,2913
50946,2656
50947,2272
50948,1885
50949,1467
50949,1088
50950,818
50951,689
50952,674
50952,805
50953,1057
50954,1407
50955,1785
50956,2204
50956,2590
50957,2882
50958,3065
50959,3071
50960,2948
50960,2686
50961,2330
50962,1916
50963,1502
50964,1142
50964,856
50965,697
50966,665
50967,774
50967,1000
50968,1340
50969,1754
50970,2133
50971,2519
50971,2829
50972,3030
50973,3072
50974,2992
50975,2753
50975,2423
50976,2033
50977,1639
50978,1259
50978,944
50979,731
50980,659
50981,721
50981,904
50982,1204
50983,1606
50984,1984
50985,2399
50985,2744
50986,2980
50987,3099
50988,3028
50989,2825
50989,2492
50990,2116
50991,1681
50992,1296
50993,967
50993,746
50994,664
50995,706
50996,887
50996,1175
50997,1554
50998,1991
50999,2388
51000,2723
51000,2975
51001,3068
51002,3023
51003,2843
51004,2543
51004,2148
51005,1735
51006,1336
51007,1009
51008,773
51008,670
51009,679
51010,849
51011,1121
51011,1491
51012,1930
51013,2357
51014,2700
51015,2945
51015,3069
51016,3047
51017,2866
51018,2586
51019,2204
51019,1776
51020,1370
51021,1033
51022,790
51023,664
51023,701
51024,881
51025,1194
51026,1540
51027,1986
51027,2400
51028,2740
51029,2995
51030,3076
51031,3031
51031,2828
51032,2536
51033,2157
51034,1755
51035,1348
51035,998
51036,764
51037,665
51038,701
51038,859
51039,1145
51040,1533
51041,1904
51042,2330
51042,2689
51043,2955
51044,3078
51045,3042
51046,2875
51046,2574
51047,2187
51048,1764
51049,1368
51050,1021
51050,778
51051,663
51052,712
51053,869
51054,1169
51054,1556
51055,1982
51056,2417
51057,2729
51058,2984
51058,3080
51059,3022
51060,2848
51061,2547
51062,2137
51062,1704
51063,1305
51064,977
51065,761
51066,662
51066,704
51067,882
51068,1155
51069,1534
51069,1940
51070,2355
51071,2736
51072,2947
51073,3075
51073,3038
51074,2860
51075,2532
51076,2167
51077,1758
51077,1346
51078,1002
51079,743
51080,668
51081,697
51081,863
51082,1144
51083,1489
51084,1908
51084,2329
51085,2687
51086,2955
51087,3069
51088,3043
51088,2877
51089,2598
51090,2235
51091,1827
51092,1406
51092,1057
51093,797
51094,674
51095,678
51095,819
51096,1087
51097,1462
51098,1840
51099,2264
51099,2635
51100,2912
51101,3078
51102,3069
51103,2918
51103,2648
51104,2258
51105,1839
51106,1442
51107,1073
51107,818
51108,676
51109,677
51110,810
51110,1056
51111,1415
51112,1834
51113,2207
51114,2588
51114,2882
51115,3058
51116,3087
51117,2950
51118,2687
51118,2327
51119,1904
51120,1490
51121,1128
51122,842
51122,696
51123,644
51124,768
51125,1015
51125,1347
51126,1755
51127,2199
51128,2537
51129,2846
51129,3038
51130,3073
51131,2976
51132,2727
51133,2368
51133,1950
51134,1533
51135,1150
51136,720
51137,618
51138,654
51138,814
51139,1100
51140,1477
51141,1847
51142,2272
51142,2635
51143,2893
51144,3044
51145,2989
51146,2831
51146,2527
51147,2133
51148,1712
51149,1324
51150,973
51150,738
51151,623
51152,644
51153,813
51154,1077
51154,1435
51155,1864
51156,2245
51157,2610
51158,2889
51158,3009
51159,3008
51160,2843
51161,2555
51162,2164
51162,1761
51163,1341
51164,1011
51165,753
51165,630
51166,646
51167,786
51168,1062
51169,1407
51169,1807
51170,2235
51171,2579
51172,2852
51173,3004
51173,3002
51174,2856
51175,2580
51176,2229
51176,1805
51177,1390
51178,1035
51179,783
51180,635
51180,634
51181,755
51182,996
51183,1338
51183,1737
51184,2173
51185,2573
51186,2843
51187,2992
51187,3015
51188,2885
51189,2616
51190,2263
51191,1870
51191,1454
51192,1078
51193,805
51194,644
51195,627
51195,743
51196,977
51197,1293
51198,1699
51199,2129
51199,2513
51200,2836
51201,2992
51202,3013
51203,2903
51203,2658
51204,2285
51205,1897
51206,1481
51206,1121
51207,821
51208,659
51209,618
51210,709
51210,937
51211,1278
51212,1648
51213,2084
51214,2481
51214,2780
51215,2980
51216,3021
51217,2923
51218,2686
51218,2345
51219,1920
51220,1523
51221,1144
51222,841
51222,659
51223,629
51224,712
51225,933
51225,1266
51226,1650
51227,2048
51228,2436
51229,2764
51229,2959
51230,3030
51231,2934
51232,2730
51233,2393
51233,1985
51234,1545
51235,1181
51236,871
51237,674
51237,619
51238,713
51239,915
51240,1236
51240,1627
51241,2025
51242,2403
51243,2727
51244,2949
51244,3023
51245,2959
51246,2757
51247,2436
51248,2010
51248,1605
51249,1199
51250,902
51251,688
51251,621
51252,684
51253,867
51254,1178
51255,1543
51255,1952
51256,2375
51257,2703
51258,2919
51259,3020
51259,2976
51260,2772
51261,2463
51262,2087
51262,1665
51263,1255
51264,921
51265,712
51266,615
51266,677
51267,868
51268,1145
51269,1528
51270,1964
51270,2357
51271,2681
51272,2914
51273,3017
51274,2984
51274,2801
51275,2492
51276,2118
51277,1704
51278,1286
51278,949
51279,729
51280,622
51281,656
51281,825
51282,1098
51283,1434
51284,1857
51285,2295
51285,2627
51286,2907
51287,3013
51288,2993
51289,2829
51289,2538
51290,2140
51291,1740
51292,1344
51293,990
51293,734
51294,625
51295,644
51296,802
51296,1075
51297,1438
51298,1813
51299,2225
51300,2610
51300,2867
51301,3011
51302,2999
51303,2862
51304,2580
51304,2201
51305,1786
51306,1386
51307,1021
51308,763
51308,630
51309,650
51310,781
51311,1043
51311,1398
51312,1807
51313,2200
51314,2561
51315,2855
51315,3000
51316,3013
51317,2881
51318,2625
51319,2255
51319,1837
51320,1403
51321,1065
51322,789
51323,643
51323,631
51324,744
51325,996
51326,1330
51326,1726
51327,2170
51328,2519
51329,2809
51330,2979
51330,3012
51331,2895
51332,2643
51333,2307
51334,1890
51334,1462
51335,1071
51336,813
51337,638
51338,620
51338,756
51339,1022
51340,1347
51341,1760
51342,2182
51342,2565
51343,2868
51344,2996
51345,3005
51346,2871
51346,2600
51347,2239
51348,1832
51349,1412
51350,1041
51350,779
51351,638
51352,635
51353,770
51353,1017
51354,1361
51355,1740
51356,2158
51357,2544
51357,2826
51358,3008
51359,3012
51360,2897
51361,2641
51361,2279
51362,1867
51363,1460
51364,1086
51365,800
51365,631
51366,632
51367,748
51368,996
51368,1332
51369,1716
51370,2116
51371,2503
51372,2806
51372,2982
51373,3046
51374,2916
51375,2672
51376,2309
51376,1908
51377,1469
51378,1121
51379,831
51380,651
51380,624
51381,751
51382,963
51383,1309
51383,1699
51384,2102
51385,2467
51386,2765
51387,2976
51387,3024
51388,2920
51389,2689
51390,2373
51391,1971
51391,1532
51392,1149
51393,857
51394,667
51395,617
51395,718
51396,925
51397,1241
51398,1614
51398,2029
51399,2453
51400,2752
51401,2950
51402,3022
51402,2945
51403,2730
51404,2408
51405,2010
51406,1568
51406,1192
51407,857
51408,680
51409,618
51410,704
51410,912
51411,1214
51412,1598
51413,2005
51413,2383
51414,2733
51415,2940
51416,3017
51417,2962
51417,2756
51418,2461
51419,2070
51420,1630
51421,1223
51421,902
51422,689
51423,617
51424,684
51425,892
51425,1210
51426,1628
51427,2015
51428,2407
51429,2726
51429,2947
51430,3013
51431,2958
51432,2747
51433,2415
51433,2028
51434,1627
51435,1232
51436,920
51437,692
51438,672
51438,786
51439,1019
51440,1344
51441,1745
51441,2154
51442,2560
51443,2855
51444,3027
51445,3076
51445,2972
51446,2750
51447,2411
51448,1985
51449,1540
51449,1173
51450,869
51451,702
51452,664
51453,786
51453,1028
51454,1395
51455,1776
51456,2211
51457,2604
51457,2879
51458,3068
51459,3070
51460,2951
51461,2693
51461,2336
51462,1896
51463,1498
51464,1129
51465,842
51465,680
51466,682
51467,793
51468,1042
51468,1381
51469,1776
51470,2167
51471,2547
51472,2866
51472,3006
51473,3090
51474,2978
51475,2733
51476,2394
51476,1964
51477,1531
51478,1163
51479,877
51480,701
51480,666
51481,763
51482,983
51483,1311
51483,1701
51484,2148
51485,2515
51486,2819
51487,3030
51487,3104
51488,3008
51489,2772
51490,2418
51491,2004
51491,1585
51492,1193
51493,907
51494,716
51495,660
51495,784
51496,962
51497,1284
51498,1667
51498,2081
51499,2511
51500,2804
51501,3009
51502,3077
51502,3001
51503,2807
51504,2471
51505,2061
51506,1615
51506,1234
51507,915
51508,730
51509,664
51510,753
51510,975
51511,1325
51512,1702
51513,2129
51514,2539
51514,2840
51515,3044
51516,3083
51517,2987
51518,2753
51518,2396
51519,1990
51520,1588
51521,1188
51522,880
51522,703
51523,675
51524,763
