Time,Volt_In
226377,680
226377,676
226378,667
226379,666
226380,660
226380,658
226381,658
226382,657
226383,650
226383,646
226384,644
226385,639
226386,639
226387,641
226387,637
226388,639
226389,633
226390,641
226390,639
226391,636
226392,643
226393,645
226393,644
226394,648
226395,626
226396,654
226397,664
226397,664
226398,662
226399,670
226400,677
226400,679
226401,677
226402,681
226403,684
226404,687
226404,684
226405,678
226406,685
226407,691
226407,680
226408,684
226409,683
226410,676
226410,676
226411,676
226412,669
226413,667
226413,657
226414,659
226415,653
226416,652
226417,656
226417,646
226418,642
226419,640
226420,642
226420,639
226421,635
226422,636
226423,641
226424,644
226424,640
226425,639
226426,642
226427,656
226427,649
226428,652
226429,652
226430,655
226431,668
226431,663
226432,672
226433,676
226434,676
226434,680
226435,680
226436,683
226437,683
226438,681
226438,687
226439,685
226440,684
226441,685
226441,682
226442,677
226443,678
226444,674
226444,673
226445,671
226446,665
226447,661
226448,664
226448,654
226449,653
226450,647
226451,652
226451,643
226452,641
226453,640
226454,645
226455,640
226455,636
226456,641
226457,639
226458,650
226458,643
226459,646
226460,645
226461,653
226461,655
226462,655
226463,660
226464,662
226465,663
226465,668
226466,668
226467,677
226468,685
226468,674
226469,680
226470,684
226471,683
226471,687
226472,682
226473,689
226474,685
226475,686
226475,682
226476,675
226477,675
226478,673
226478,676
226479,668
226480,659
226481,658
226482,658
226482,654
226483,651
226484,648
226485,647
226485,642
226486,636
226487,638
226488,639
226489,647
226489,643
226490,636
226491,640
226492,639
226492,641
226493,643
226494,647
226495,652
226496,660
226496,657
226497,663
226498,665
226499,673
226499,675
226500,676
226501,679
226502,681
226503,684
226503,686
226504,685
226505,680
226506,687
226506,681
226507,684
226508,680
226509,683
226510,678
226510,677
226511,674
226512,670
226513,666
226514,664
226514,660
226515,653
226516,656
226517,650
226517,647
226519,646
226519,638
226520,640
226521,639
226522,643
226523,642
226523,636
226524,641
226525,641
226526,642
226526,643
226527,647
226528,655
226529,661
226529,655
226530,661
226531,660
226532,667
226533,672
226533,675
226534,678
226535,682
226536,686
226536,684
226537,686
226538,681
226539,684
226540,682
226540,688
226541,676
226542,684
226543,682
226543,679
226544,669
226545,674
226546,673
226547,662
226547,656
226548,655
226549,655
226550,651
226550,651
226551,643
226552,639
226553,643
226553,642
226554,636
226555,633
226556,645
226557,636
226557,633
226558,639
226559,646
226560,655
226560,648
226561,651
226562,654
226563,652
226564,662
226564,663
226565,669
226566,672
226567,679
226567,674
226568,678
226569,676
226570,682
226571,684
226571,683
226572,690
226573,686
226574,697
226574,680
226575,687
226576,677
226577,680
226578,675
226578,672
226579,666
226580,667
226581,662
226581,656
226582,653
226583,652
226584,648
226585,643
226585,643
226586,641
226587,636
226588,632
226588,639
226589,641
226590,639
226591,647
226592,642
226592,642
226593,648
226594,644
226595,653
226596,652
226596,654
226597,663
226598,668
226599,667
226599,668
226600,670
226601,681
226602,683
226603,684
226603,686
226604,682
226605,687
226606,684
226606,684
226607,684
226608,685
226609,687
226610,680
226610,676
226611,671
226612,672
226613,671
226613,667
226614,658
226615,655
226616,655
226617,646
226617,649
226618,643
226619,641
226620,638
226620,639
226621,634
226622,633
226623,638
226624,639
226624,639
226625,641
226626,643
226627,653
226628,647
226628,655
226629,654
226630,657
226631,658
226631,664
226632,669
226633,676
226634,682
226635,676
226635,684
226636,679
226637,684
226638,689
226638,682
226639,684
226640,683
226641,686
226642,676
226642,683
226643,680
226644,675
226645,675
226646,669
226646,668
226647,662
226648,663
226649,654
226649,654
226650,649
226651,655
226652,643
226653,640
226653,639
226654,640
226655,586
226656,639
226656,639
226657,639
226658,639
226659,647
226660,647
226660,645
226661,651
226662,650
226663,653
226663,660
226664,662
226665,668
226666,672
226667,670
226667,678
226668,680
226669,682
226670,681
226670,680
226671,689
226672,685
226673,686
226674,684
226674,680
226675,681
226676,680
226677,675
226677,680
226678,667
226679,672
226680,667
226681,664
226681,661
226682,658
226683,650
226684,647
226684,645
226685,646
226686,641
226687,639
226688,639
226688,635
226689,639
226690,638
226691,640
226691,641
226692,640
226693,644
226694,651
226695,652
226695,654
226696,660
226697,659
226698,663
226698,663
226699,668
226700,675
226701,677
226702,675
226702,680
226703,686
226704,693
226705,689
226705,689
226706,684
226707,684
226708,683
226709,676
226709,678
226710,675
226711,676
226712,668
226712,669
226713,660
226714,662
226715,653
226715,652
226716,651
226717,647
226718,650
226719,647
226719,639
226720,636
226721,639
226722,639
226722,639
226723,631
226724,634
226725,638
226726,640
226726,646
226727,644
226728,647
226729,657
226729,655
226730,662
226731,667
226732,664
226732,671
226733,673
226734,676
226735,685
226736,677
226736,685
226737,684
226738,693
226739,687
226739,684
226740,683
226741,682
226742,680
226743,681
226743,679
226744,672
226745,676
226746,669
226746,665
226747,657
226748,662
226749,660
226749,652
226750,645
226751,648
226752,639
226753,641
226753,639
226754,640
226755,638
226756,639
226756,636
226757,636
226758,641
226759,641
226760,643
226760,643
226761,651
226762,655
226763,652
226763,656
226764,664
226765,664
226766,672
226766,671
226767,670
226768,682
226769,676
226770,679
226770,684
226771,683
226772,682
226773,690
226773,688
226774,688
226775,684
226776,680
226776,676
226777,674
226778,672
226779,669
226780,668
226780,662
226781,656
226782,653
226783,649
226783,650
226784,645
226785,645
226786,640
226787,645
226787,632
226788,639
226789,639
226790,637
226790,636
226791,639
226792,647
226793,643
226794,647
226794,651
226795,655
226796,655
226797,660
226797,664
226798,669
226799,665
226800,672
226800,671
226801,680
226802,680
226803,686
226804,689
226804,681
226805,688
226806,684
226807,686
226807,680
226808,686
226809,685
226810,674
226811,677
226811,676
226812,672
226813,662
226814,668
226814,655
226815,658
226816,655
226817,651
226818,649
226818,644
226819,643
226820,641
226821,641
226821,637
226822,634
226823,643
226824,637
226825,645
226826,645
226827,643
226827,647
226828,650
226829,651
226830,655
226830,661
226831,667
226832,672
226833,676
226834,672
226834,673
226835,679
226836,689
226837,686
226838,686
226838,684
226839,686
226840,683
226841,685
226841,680
226842,682
226843,680
226844,675
226845,677
226845,669
226846,670
226847,666
226848,655
226849,652
226849,651
226850,647
226851,648
226852,641
226852,644
226853,641
226854,648
226855,640
226856,632
226856,639
226857,642
226858,642
226859,639
226859,642
226860,643
226861,654
226862,648
226863,652
226863,659
226864,669
226865,667
226866,666
226866,676
226867,676
226868,676
226869,678
226869,686
226870,685
226871,688
226872,688
226873,682
226873,687
226874,681
226875,682
226876,680
226876,679
226877,676
226878,668
226879,672
226880,667
226880,668
226881,666
226882,657
226883,655
226883,646
226884,651
226885,644
226886,641
226886,637
226887,639
226888,641
226889,638
226890,638
226890,639
226891,641
226892,640
226893,639
226893,646
226894,646
226895,647
226896,652
226896,655
226897,667
226898,666
226899,669
226900,669
226900,674
226901,679
226902,677
226903,680
226903,683
226904,684
226905,684
226906,687
226906,683
226907,684
226908,685
226909,680
226910,680
226910,676
226911,681
226912,668
226913,667
226913,665
226914,660
226915,658
226916,651
226917,650
226917,646
226918,647
226919,645
226920,643
226920,637
226921,639
226922,637
226923,635
226924,634
226924,642
226925,646
226926,639
226927,643
226927,647
226928,650
226929,657
226930,653
226931,662
226931,663
226932,666
226933,676
226934,672
226934,674
226935,682
226936,682
226937,682
226938,683
226938,684
226939,687
226940,684
226941,686
226941,684
226942,689
226943,681
226944,678
226945,678
226945,679
226946,664
226947,663
226948,657
226948,662
226949,657
226950,651
226951,649
226952,648
226952,642
226953,644
226954,639
226955,638
226955,637
226956,641
226957,640
226958,637
226959,643
226959,644
226960,647
226961,649
226962,651
226962,655
226963,661
226964,665
226965,670
226966,667
226966,676
226967,673
226968,673
226969,676
226969,679
226970,688
226971,683
226972,682
226973,683
226973,684
226974,682
226975,683
226976,680
226976,679
226977,679
226978,675
226979,672
226980,667
226980,666
226981,658
226982,656
226983,655
226983,650
226984,653
226985,647
226986,647
226987,634
226987,644
226988,640
226989,637
226990,636
226990,638
226991,646
226992,642
226993,642
226994,648
226994,646
226995,651
226996,655
226997,659
226997,653
226998,671
226999,672
227000,671
227001,673
227001,676
227002,681
227003,682
227004,682
227004,680
227005,689
227006,684
227007,685
227008,679
227008,684
227009,684
227010,682
227011,676
227011,678
227012,676
227013,668
227014,656
227015,660
227015,656
227016,653
227017,646
227018,647
227018,643
227019,651
227020,642
227021,640
227022,641
227022,635
227023,637
227024,636
227025,642
227025,642
227026,647
227027,648
227028,646
227029,649
227029,655
227030,654
227031,663
227032,666
227032,672
227033,673
227034,674
227035,672
227036,678
227036,684
227037,682
227038,684
227039,683
227039,688
227040,688
227041,682
227042,683
227042,684
227043,686
227044,680
227045,668
227046,669
227046,666
227047,662
227048,662
227049,658
227049,653
227050,648
227051,642
227052,642
227052,642
227053,643
227054,639
227055,635
227056,642
227056,635
227057,638
227058,635
227059,639
227059,643
227060,648
227061,651
227062,651
227063,651
227063,661
227064,659
227065,664
227066,667
227066,669
227067,672
227068,676
227069,682
227070,681
227070,687
227071,686
227072,684
227073,689
227073,686
227074,686
227075,680
227076,683
227077,680
227077,678
227078,672
227079,673
227080,671
227080,666
227081,663
227082,650
227083,635
227084,647
227084,649
227085,647
227086,641
227087,637
227087,644
227088,635
227089,635
227090,637
227090,640
227091,644
227092,638
227093,640
227094,646
227094,651
227095,653
227096,652
227097,658
227097,666
227098,663
227099,664
227100,668
227101,678
227101,680
227102,680
227103,680
227104,684
227104,681
227105,684
227106,685
227107,684
227107,680
227108,685
227109,682
227110,683
227111,675
227111,674
227112,672
227113,668
227114,668
227114,668
227115,661
227116,659
227117,652
227117,652
227118,641
227119,643
227120,640
227121,640
227121,642
227122,641
227123,636
227124,638
227125,635
227126,637
227127,643
227127,646
227128,643
227129,645
227130,655
227131,664
227131,668
227132,672
227133,669
227134,674
227134,681
227135,673
227136,682
227137,686
227138,686
227138,681
227139,686
227140,689
227141,690
227141,686
227142,680
227143,685
227144,680
227144,677
227145,672
227146,667
227147,662
227148,663
227148,655
227149,656
227150,649
227151,651
227151,647
227152,644
227153,642
227154,641
227154,641
227155,639
227156,632
227157,636
227158,639
227158,642
227159,643
227160,642
227161,644
227162,653
227162,651
227163,652
227164,661
227165,661
227165,672
227166,671
227167,668
227168,677
227168,678
227169,681
227170,685
227171,684
227172,684
227172,689
227173,689
227174,685
227175,680
227175,682
227176,677
227177,682
227178,675
227178,672
227179,672
227180,667
227181,664
227182,660
227182,645
227183,649
227184,650
227185,643
227185,647
227186,638
227187,639
227188,643
227189,643
227189,642
227190,635
227191,633
227192,640
227192,643
227193,641
227194,643
227195,647
227196,654
227196,660
227197,656
227198,660
227199,666
227199,675
227200,672
227201,672
227202,680
227203,681
227203,683
227204,685
227205,683
227206,688
227206,689
227207,685
227208,683
227209,560
227209,683
227210,676
227211,676
227212,671
227213,672
227213,668
227214,661
227215,661
227216,657
227216,652
227217,648
227218,646
227219,641
227220,645
227220,639
227221,640
227222,638
227223,637
227223,635
227224,639
227225,641
227226,644
227226,647
227227,645
227228,645
227229,651
227230,656
227230,655
227231,663
227232,664
227233,672
227233,671
227234,673
227235,674
227236,676
227236,686
227237,686
227238,684
227239,687
227240,687
227240,682
227241,684
227242,684
227243,683
227243,679
227244,676
227245,676
227246,677
227246,672
227247,662
227248,663
227249,656
227250,651
227250,650
227251,646
227252,646
227253,644
227253,638
227254,642
227255,636
227256,635
227256,641
227257,635
227258,638
227259,637
227260,643
227260,645
227261,645
227262,651
227263,654
227263,656
227264,661
227265,664
227266,666
227266,676
227267,676
227268,672
227269,676
227270,693
227270,680
227271,686
227272,688
227273,686
227273,684
227274,684
227275,684
227276,682
227277,688
227277,680
227278,673
227279,670
227280,671
227280,659
227281,656
227282,655
227283,659
227283,655
227284,649
227285,643
227286,645
227287,640
227287,643
227288,635
227289,638
227290,635
227290,635
227291,642
227292,637
227293,639
227293,647
227294,644
227295,650
227296,651
227297,656
227297,657
227298,660
227299,667
227300,669
227300,672
227301,671
227302,681
227303,680
227303,681
227304,680
227305,687
227306,685
227307,691
227307,684
227308,690
227309,684
227310,682
227310,679
227311,672
227312,673
227313,667
227313,660
227314,664
227315,660
227316,657
227317,655
227317,648
227318,648
227319,645
227320,646
227320,642
227321,636
227322,641
227323,639
227323,633
227324,638
227325,642
227326,639
227327,647
227327,643
227328,651
227329,651
227330,655
227330,656
227331,658
227332,659
227333,668
227333,671
227334,672
227335,673
227336,681
227337,680
227337,683
227338,684
227339,685
227340,686
227340,683
227341,697
227342,682
227343,681
227343,679
227344,677
227345,675
227346,673
227347,671
227347,661
227348,660
227349,655
227350,651
227350,647
227351,645
227352,645
227353,647
227353,640
227354,637
227355,641
227356,640
227357,641
227357,636
227358,639
227359,639
227360,639
227360,640
227361,648
227362,647
227363,655
227363,654
227364,662
227365,660
227366,668
227367,674
227367,672
227368,675
227369,677
227370,682
227370,684
227371,684
227372,680
227373,680
227374,688
227374,683
227375,689
227376,681
227377,684
227377,675
227378,656
227379,672
227380,669
227381,670
227381,659
227382,659
227383,658
227384,657
227384,651
227385,646
227386,643
227387,641
227387,637
227388,639
227389,635
227390,637
227391,638
227391,638
227392,636
227393,642
227394,647
227394,645
227395,646
227396,651
227397,656
227397,655
227398,662
227399,663
227400,670
227401,670
227401,678
227402,680
227403,680
227404,689
227404,685
227405,684
227406,684
227407,692
227408,684
227408,687
227409,676
227410,681
227411,678
227411,673
227412,672
227413,671
227414,666
227415,665
227415,657
227416,662
227417,651
227418,651
227418,646
227419,647
227420,643
227421,642
227422,640
227422,640
227423,641
227424,639
227425,641
227425,641
227426,638
227427,640
227428,644
227429,645
227430,652
227431,663
227432,672
227432,667
227433,676
227434,673
227435,677
227435,679
227436,680
227437,686
227438,684
227439,685
227439,691
227440,684
227441,689
227442,690
227442,684
227443,683
227444,676
227445,669
227446,676
227446,666
227447,662
227448,660
227449,657
227449,653
227450,647
227451,651
227452,648
227453,647
227453,641
227454,638
227455,633
227456,635
227456,635
227457,640
227458,635
227459,640
227460,641
227460,638
227461,644
227462,649
227463,652
227464,656
227464,658
227465,660
227466,668
227467,674
227467,672
227468,678
227469,676
227470,679
227470,683
227471,683
227472,685
227473,687
227474,688
227474,683
227475,682
227476,682
227477,683
227477,679
227478,677
227479,667
227480,668
227481,664
227481,662
227482,660
227483,653
227484,658
227484,649
227485,648
227486,643
227487,639
227488,640
227488,636
227489,635
227490,637
227491,643
227491,637
227492,638
227493,647
227494,647
227495,648
227495,647
227496,654
227497,651
227498,660
227498,664
227499,664
227500,672
227501,677
227502,675
227502,680
227503,682
227504,684
227505,685
227505,685
227506,684
227507,684
227508,684
227509,678
227509,680
227510,676
227511,676
227512,676
227512,671
227513,666
227514,664
227515,658
227516,653
227516,655
227517,652
227518,648
227519,647
227519,641
227520,642
227521,639
227522,642
227523,638
227523,630
227524,639
227525,641
227526,643
227526,640
227527,645
227528,646
227529,663
227530,650
227530,661
227531,657
227532,661
227533,664
227533,671
227534,665
227535,673
227536,682
227537,678
227537,681
227538,684
227539,682
227540,684
227540,687
227541,688
227542,681
227543,687
227544,679
227544,677
227545,671
227546,674
227547,672
227547,664
227548,664
227549,655
227550,656
227551,653
227551,647
227552,647
227553,643
227554,644
227554,640
227555,643
227556,639
227557,639
227558,637
227558,636
227559,640
227560,639
227561,645
227561,646
227562,648
227563,656
227564,661
227565,663
227565,664
227566,670
227567,670
227568,668
227568,672
227569,676
227570,686
227571,682
227572,680
227572,687
227573,684
227574,686
227575,689
227575,679
227576,684
227577,684
227578,682
227579,677
227579,670
227580,668
227581,672
227582,662
227582,657
227583,652
227584,652
227585,654
227586,647
227586,646
227587,636
227588,639
227589,636
227589,639
227590,640
227591,638
227592,641
227593,639
227593,644
227594,640
227595,647
227596,651
227596,654
227597,657
227598,660
227599,667
227600,667
227600,672
227601,676
227602,676
227603,678
227603,683
227604,684
227605,681
227606,692
227607,689
227607,682
227608,677
227609,682
227610,682
227610,680
227611,677
227612,675
227613,672
227614,666
227614,664
227615,668
227616,660
227617,653
227617,651
227618,644
227619,642
227620,643
227621,639
227621,638
227622,638
227623,635
227624,642
227625,634
227625,646
227626,636
227627,643
227628,643
227628,650
227629,651
227630,653
227631,657
227631,660
227632,666
227633,659
227634,675
227635,678
227635,677
227636,678
227637,679
227638,678
227638,684
227639,683
227640,689
227641,693
227642,681
227642,679
227643,680
227644,678
227645,676
227645,676
227646,668
227647,668
227648,662
227649,664
227649,651
227650,653
227651,650
227652,649
227652,640
227653,642
227654,641
227655,639
227655,634
227656,640
227657,639
227658,634
227659,641
227659,636
227660,643
227661,643
227662,648
227662,647
227663,646
227664,655
227665,660
227665,667
227666,661
227667,670
227668,675
227669,676
227669,679
227670,686
227671,684
227672,684
227672,684
227673,684
227674,689
227675,681
227675,681
227676,686
227677,677
227678,675
227679,669
227679,669
227680,663
227681,670
227682,663
227682,655
227683,653
227684,652
227685,649
227686,641
227686,641
227687,642
227688,639
227689,639
227689,632
227690,637
227691,644
227692,640
227693,641
227693,643
227694,643
227695,647
227696,653
227696,654
227697,655
227698,664
227699,660
227699,664
227700,668
227701,672
227702,674
227703,680
227703,682
227704,684
227705,685
227706,684
227706,686
227707,682
227708,697
227709,684
227710,684
227710,682
227711,679
227712,675
227713,674
227713,671
227714,668
227715,664
227716,660
227716,654
227717,646
227718,652
227719,640
227720,643
227720,641
227721,638
227722,639
227723,639
227723,641
227724,639
227725,637
227726,641
227726,641
227727,640
227728,651
227729,646
227730,653
227730,654
227731,662
227732,663
227733,661
227734,667
227735,677
227736,679
227736,677
227737,682
227738,690
227739,688
227740,680
227740,689
227741,686
227742,685
227743,683
227743,680
227744,680
227745,678
227746,672
227747,672
227747,663
227748,668
227749,666
227750,659
227750,649
227751,649
227752,647
227753,647
227754,643
227754,639
227755,643
227756,635
227757,639
227757,635
227758,636
227759,648
227760,643
227761,647
227761,648
227762,649
227763,652
227764,657
227764,659
227765,667
227766,669
227767,669
227768,678
227768,674
227769,679
227770,680
227771,680
227771,685
227772,685
227773,679
227774,689
227774,682
227775,684
227776,684
227777,676
227778,676
227778,678
227779,676
227780,672
227781,666
227782,665
227782,658
227783,659
227784,648
227785,647
227785,646
227786,644
227787,645
227788,635
227789,633
227789,638
227790,642
227791,642
227792,640
227792,639
227793,643
227794,649
227795,648
227796,651
227796,652
227797,658
227798,655
227799,661
227799,668
227800,672
227801,676
227802,669
227803,681
227803,682
227804,682
227805,684
227806,685
227806,687
227807,688
227808,687
227809,685
227809,682
227810,682
227811,676
227812,670
227813,672
227813,669
227814,668
227815,660
227816,657
227816,656
227817,655
227818,651
227819,648
227820,639
227820,643
227821,643
227822,635
227823,636
227823,637
227824,639
227825,635
227826,639
227826,635
227827,650
227828,645
227829,643
227830,658
227830,654
227831,664
227832,657
227833,661
227833,671
227834,678
227835,673
227836,679
227836,680
227837,684
227838,684
227839,684
227840,684
227840,686
227841,694
227842,684
227843,684
227843,682
227844,687
227845,676
227846,673
227846,673
227847,668
227848,664
227849,657
227850,654
227850,648
227851,659
227852,644
227853,645
227853,643
227854,639
227855,636
227856,635
227856,640
227857,638
227858,643
227859,635
227860,642
227860,646
227861,645
227862,648
227863,653
227864,652
227864,655
227865,657
227866,663
227867,671
227867,669
227868,681
227869,677
227870,683
227870,680
227871,689
227872,684
227873,685
227874,682
227874,689
227875,689
227876,684
227877,689
227877,679
227878,678
227879,676
227880,672
227881,670
227881,663
227882,662
227883,655
227884,651
227884,651
227885,651
227886,643
227887,644
227887,643
227888,640
227889,639
227890,635
227891,638
227891,641
227892,644
227893,639
227894,640
227894,643
227895,647
227896,650
227897,651
227898,656
227898,667
227899,668
227900,667
227901,671
227901,617
227902,679
227903,683
227904,679
227905,683
227905,683
227906,691
227907,680
227908,683
227908,684
227909,680
227910,680
227911,675
227912,675
227912,676
227913,664
227914,669
227915,668
227915,661
227916,665
227917,656
227918,647
227919,651
227919,651
227920,635
227921,642
227922,639
227922,646
227923,639
227924,638
227925,641
227926,635
227926,639
227927,640
227928,643
227929,647
227929,653
227930,660
227931,651
227932,663
227933,667
227933,668
227934,668
227935,672
227936,675
227936,675
227937,688
227938,684
227939,683
227940,687
227940,688
227941,681
227942,681
227943,686
227943,679
227944,685
227945,673
227946,676
227947,668
227947,670
227948,669
227949,665
227950,656
227951,660
227951,647
227952,647
227953,643
227954,643
227954,644
227955,639
227956,640
227957,638
227958,634
227958,638
227959,638
227960,640
227961,646
227961,646
227962,649
227963,649
227964,659
227965,660
227965,662
227966,661
227967,670
227968,667
227968,673
227969,682
227970,674
227971,684
227972,686
227972,687
227973,684
227974,684
227975,683
227975,680
227976,689
227977,679
227978,679
227979,676
227979,672
227980,669
227981,664
227982,662
227982,656
227983,661
227984,654
227985,649
227986,650
227986,644
227987,639
227988,639
227989,635
227989,635
227990,636
227991,639
227992,637
227992,641
227993,648
227994,635
227995,647
227996,648
227996,651
227997,656
227998,660
227999,658
227999,665
228000,667
228001,674
228002,676
228002,680
228003,681
228004,685
228005,680
228006,688
228006,688
228007,683
228008,685
228009,683
228009,682
228010,675
228011,676
228012,673
228013,672
228013,676
228014,664
228015,664
228016,660
228016,662
228017,654
228018,655
228019,647
228019,645
228020,643
228021,643
228022,639
228023,642
228023,645
228024,639
228025,639
228026,642
228026,640
228027,641
228028,644
228029,651
228029,649
228030,653
228031,660
228032,660
228033,660
228033,676
228034,669
228035,676
228036,676
228037,682
228038,679
228038,686
228039,683
228040,684
228041,684
228042,686
228042,678
228043,678
228044,682
228045,676
228045,679
228046,677
228047,666
228048,670
228048,670
228049,658
228050,653
228051,659
228051,651
228052,643
228053,641
228054,643
228055,645
228055,642
228056,636
228057,634
228058,637
228058,639
228059,644
228060,643
228061,642
228061,646
228062,648
228063,644
228064,654
228065,655
228065,663
228066,664
228067,671
228068,673
228068,675
228069,672
228070,676
228071,687
228072,686
228072,680
228073,683
228074,688
228075,684
228075,689
228076,685
228077,678
228078,677
228078,681
228079,672
228080,669
228081,669
228082,668
228082,663
228083,660
228084,649
228085,647
228085,648
228086,643
228087,640
228088,637
228089,641
228089,639
228090,634
228091,635
228092,637
228093,640
228093,640
228094,640
228095,645
228096,652
228096,653
228097,655
228098,660
228099,660
228099,667
228100,667
228101,668
228102,669
228103,680
228103,684
228104,682
228105,686
228106,686
228106,687
228107,684
228108,684
228109,686
228109,681
228110,680
228111,675
228112,673
228113,678
228113,671
228114,668
228115,670
228116,660
228116,660
228117,653
228118,653
228119,644
228120,646
228120,639
228121,645
228122,636
228123,639
228123,638
228124,637
228125,639
228126,640
228127,637
228127,638
228128,645
228129,646
228130,652
228130,656
228131,656
228132,665
228133,667
228133,669
228134,671
228135,676
228136,674
228137,678
228137,682
228138,684
228139,683
228140,684
228140,684
228141,684
228142,682
228143,772
228144,682
228144,683
228145,678
228146,672
228147,672
228147,670
228148,664
228149,660
228150,655
228151,660
228151,651
228152,647
228153,649
228154,642
228154,646
228155,637
228156,643
228157,635
228158,638
228158,639
228159,637
228160,640
228161,646
228161,653
228162,645
228163,647
228164,655
228165,660
228165,662
228166,667
228167,670
228168,676
228168,676
228169,679
228170,678
228171,680
228171,687
228172,680
228173,680
228174,684
228175,689
228175,684
228176,689
228177,682
228178,683
228178,677
228179,674
228180,668
228181,664
228181,668
228182,660
228183,655
228184,655
228185,649
228185,647
228186,643
228187,643
228188,639
228188,642
228189,639
228190,635
228191,636
228191,644
228192,642
228193,636
228194,645
228195,643
228195,643
228196,651
228197,654
228198,657
228198,660
228199,660
228200,668
228201,668
228202,674
228202,677
228203,675
228204,682
228205,684
228205,681
228206,689
228207,687
228208,689
228208,689
228209,686
228210,682
228211,684
228212,682
228212,672
228213,673
228214,672
228215,658
228215,666
228216,659
228217,654
228218,652
228218,649
228219,644
228220,645
228221,639
228222,647
228222,635
228223,637
228224,637
228225,638
228225,638
228226,640
228227,639
228228,643
228228,646
228229,650
228230,651
228231,656
228232,664
228232,664
228233,664
228234,664
228235,671
228235,672
228236,676
228237,676
228238,679
228238,685
228239,684
228240,689
228241,689
228242,689
228242,685
228243,681
228244,682
228245,680
228245,668
228246,676
228247,669
228248,666
228248,663
228249,660
228250,659
228251,651
228252,655
228252,650
228253,641
228254,642
228255,638
228255,639
228256,639
228257,635
228258,638
228259,642
228259,638
228260,638
228261,643
228262,646
228262,644
228263,646
228264,654
228265,656
228265,663
228266,667
228267,664
228268,675
228269,675
228269,676
228270,682
228271,680
228272,683
228272,682
228273,685
228274,684
228275,688
228275,684
228276,684
228277,682
228278,680
228279,683
228279,672
228280,674
228281,667
228282,671
228282,660
228283,660
228284,651
228285,653
228286,650
228286,645
228287,651
228288,642
228289,643
228289,635
228290,637
228291,642
228292,629
228292,638
228293,639
228294,643
228295,645
228296,654
228296,648
228297,648
228298,658
228299,664
228299,663
228300,668
228301,673
228302,668
228302,675
228303,678
228304,683
228305,683
228306,690
228306,684
228307,687
228308,685
228309,688
228309,685
228310,680
228311,678
228312,675
228313,672
228313,672
228314,669
228315,664
228316,668
228316,658
228317,655
228318,652
228319,647
228319,651
228320,652
228321,643
228322,639
228323,635
228323,634
228324,637
228325,635
228326,639
228326,637
228327,643
228328,639
228329,648
228329,646
228330,653
228331,653
228332,659
228333,662
228333,662
228334,668
228335,676
228336,681
228336,676
228338,680
228338,688
228339,684
228340,683
228341,691
228342,689
228342,689
228343,684
228344,678
228345,684
228345,676
228346,676
228347,668
228348,670
228348,662
228349,657
228350,660
228351,653
228352,649
228352,651
228353,646
228354,642
228355,651
228355,642
228356,639
228357,641
228358,640
228358,639
228359,635
228360,640
228361,642
228362,646
228362,651
228363,651
228364,652
228365,664
228365,660
228366,664
228367,667
228368,674
228368,675
228369,676
228370,677
228371,679
228372,687
228372,686
228373,689
228374,682
228375,689
228375,683
228376,682
228377,680
228378,676
228379,680
228379,675
228380,675
228381,666
228382,668
228382,664
228383,655
228384,649
228385,652
228386,644
228386,645
228387,642
228388,643
228389,646
228389,633
228390,636
228391,637
228392,639
228393,639
228393,639
228394,643
228395,645
228396,648
228396,647
228397,654
228398,657
228399,660
228399,664
228400,668
228401,672
228402,674
228403,673
228403,677
228404,660
228405,688
228406,688
228406,683
228407,689
228408,684
228409,684
228410,685
228410,678
228411,683
228412,676
228413,676
228413,667
228414,668
228415,666
228416,664
228417,654
228417,655
228418,651
228419,647
228420,644
228420,644
228421,642
228422,639
228423,643
228423,639
228424,638
228425,639
228426,636
228427,639
228427,643
228428,642
228429,649
228430,653
228431,653
228431,657
228432,660
228433,663
228434,664
228434,665
228435,677
228436,676
228437,675
228437,678
228438,676
228439,684
228440,688
228440,688
228441,682
228442,681
228443,684
228444,684
228444,680
228445,681
228446,675
228447,679
228448,672
228448,664
228449,660
228450,659
228451,654
228451,652
228452,650
228453,649
228454,647
228454,641
228455,643
228456,636
228457,643
228458,637
228458,638
228459,639
228460,643
228461,647
228461,641
228462,647
228463,652
228464,658
228465,651
228465,662
228466,662
228467,668
228468,672
228468,671
228469,674
228470,676
228471,680
228472,683
228472,682
228473,684
228474,682
228475,690
228475,686
228476,686
228477,681
228478,684
228479,676
228479,672
228480,671
228481,670
228482,666
228482,660
228483,661
228484,657
228485,655
228486,651
228486,644
228487,644
228488,644
228489,637
228489,638
228490,641
228491,635
228492,645
228493,640
228493,641
228494,646
228495,643
228496,643
228496,649
228497,650
228498,662
228499,664
228500,660
228500,670
228501,670
228502,676
228503,679
228503,680
228504,680
228505,680
228506,689
228507,686
228507,684
228508,682
228509,685
228510,684
228510,684
228511,678
228512,679
228513,676
228514,672
228514,666
228515,666
228516,657
228517,660
228517,654
228518,651
228519,644
228520,651
228521,645
228521,639
228522,642
228523,639
228524,637
228524,640
228525,640
228526,640
228527,641
228528,642
228528,642
228529,644
228530,654
228531,655
228531,655
228532,661
228533,664
228534,673
228535,668
228535,676
228536,676
228537,677
228538,680
228538,684
228539,682
228540,687
228541,691
228542,683
228542,689
228543,680
228544,683
228545,679
228545,673
228546,673
228547,672
