Time,Volt_In
778225,2185
778226,2241
778227,2300
778228,2357
778229,2415
778229,2456
778230,2519
778231,2578
778232,2631
778233,2673
778234,2704
778234,2744
778235,2790
778236,2821
778237,2851
778238,2889
778239,2917
778239,2943
778240,2960
778241,2970
778242,2990
778243,3006
778244,3017
778244,3021
778245,3021
778246,3017
778247,3007
778248,3008
778249,3005
778249,2978
778250,2962
778251,2943
778252,2918
778253,2893
778254,2866
778254,2837
778255,2787
778256,2757
778257,2711
778258,2664
778259,2631
778259,2585
778260,2531
778261,2477
778262,2424
778263,2363
778264,2313
778264,2251
778265,2194
778266,2137
778267,2070
778268,2018
778269,1949
778269,1897
778270,1823
778271,1767
778272,1693
778273,1635
778274,1583
778274,1506
778275,1461
778276,1394
778277,1343
778278,1293
778278,1229
778279,1178
778280,1136
778281,1091
778282,1035
778282,996
778283,954
778284,900
778285,878
778286,837
778286,805
778287,776
778288,740
778289,720
778290,701
778290,673
778291,657
778292,642
778293,640
778294,616
778294,620
778295,617
778296,621
778297,630
778298,624
778298,645
778299,653
778300,676
778301,693
778302,715
778302,738
778303,758
778304,787
778305,817
778306,864
778306,896
778307,931
778308,983
778309,1015
778310,1079
778310,1114
778311,1171
778312,1220
778313,1264
778314,1324
778314,1385
778315,1435
778316,1492
778317,1560
778318,1627
778318,1676
778319,1730
778320,1785
778321,1853
778322,1926
778323,2006
778323,2041
778324,2112
778325,2162
778326,2228
778327,2295
778328,2359
778328,2396
778329,2457
778330,2511
778331,2556
778332,2606
778333,2671
778333,2707
778334,2743
778335,2782
778336,2810
778337,2851
778338,2901
778338,2911
778339,2932
778340,2955
778341,2972
778342,2993
778343,3030
778343,3009
778344,3009
778345,3016
778346,3023
778347,3017
778348,3030
778348,3000
778349,2985
778350,2959
778351,2952
778352,2926
778353,2919
778353,2860
778354,2839
778355,2801
778356,2765
778357,2727
778358,2707
778358,2642
778359,2598
778360,2551
778361,2487
778362,2438
778363,2394
778363,2325
778364,2273
778365,2210
778366,2156
778367,2100
778368,2041
778368,1963
778369,1908
778370,1847
778371,1772
778372,1712
778373,1659
778373,1582
778374,1540
778375,1475
778376,1410
778377,1361
778377,1299
778378,1249
778379,1191
778380,1147
778381,1106
778381,1050
778382,998
778383,951
778384,921
778385,876
778385,841
778386,815
778387,772
778388,751
778389,722
778389,693
778390,681
778391,657
778392,657
778393,630
778393,632
778394,618
778395,622
778396,616
778397,624
778397,635
778398,642
778399,647
778400,667
778401,693
778401,708
778402,724
778403,759
778404,784
778405,819
778405,849
778406,883
778407,924
778408,969
778409,1017
778409,1050
778410,1104
778411,1150
778412,1203
778413,1253
778413,1307
778414,1365
778415,1426
778416,1478
778417,1548
778417,1601
778418,1661
778419,1714
778420,1775
778421,1851
778421,1894
778422,1974
778423,2029
778424,2092
778425,2149
778426,2225
778426,2270
778427,2329
778428,2387
778429,2437
778430,2482
778431,2552
778431,2590
778432,2648
778433,2675
778434,2720
778435,2769
778436,2812
778436,2836
778437,2861
778438,2898
778439,2927
778440,2951
778441,2971
778441,2980
778442,2996
778443,3009
778444,3008
778445,3023
778446,3030
778446,3024
778447,3010
778448,3004
778449,2980
778450,2979
778451,2951
778451,2931
778452,2906
778453,2872
778454,2848
778455,2820
778456,2794
778456,2743
778457,2702
778458,2660
778459,2602
778460,2549
778461,2512
778461,2464
778462,2404
778463,2339
778464,2285
778465,2228
778466,2177
778466,2109
778467,2053
778468,1984
778469,1921
778470,1857
778471,1801
778471,1738
778472,1675
778473,1609
778474,1540
778475,1495
778476,1432
778476,1373
778477,1311
778478,1261
778479,1201
778480,1161
778480,1100
778481,1062
778482,1015
778483,964
778484,930
778484,881
778485,848
778486,827
778487,793
778488,765
778488,730
778489,714
778490,684
778491,660
778492,653
778492,639
778493,634
778494,631
778495,610
778496,623
778496,610
778497,621
778498,639
778499,644
778500,669
778500,676
778501,696
778502,710
778503,750
778504,788
778504,804
778505,842
778506,880
778507,918
778508,967
778508,996
778509,1041
778510,1095
778511,1141
778512,1193
778512,1234
778513,1303
778514,1356
778515,1407
778516,1477
778516,1523
778517,1586
778518,1652
778519,1704
778520,1770
778521,1863
778522,1958
778523,2021
778524,2076
778525,2145
778525,2202
778526,2264
778527,2312
778528,2385
778529,2421
778530,2499
778530,2531
778531,2585
778532,2622
778533,2680
778534,2717
778535,2770
778535,2804
778536,2840
778537,2864
778538,2893
778539,2913
778540,2951
778540,2959
778541,2984
778542,2998
778543,3007
778544,3011
778545,3023
778545,3009
778546,3023
778547,3019
778548,3006
778549,2988
778550,2984
778550,2955
778551,2938
778552,2918
778553,2891
778554,2855
778555,2834
778555,2781
778556,2746
778557,2706
778558,2660
778559,2623
778560,2577
778560,2531
778561,2465
778562,2412
778563,2359
778564,2295
778565,2245
778565,2187
778566,2126
778567,2052
778568,2000
778569,1939
778570,1878
778570,1818
778571,1745
778572,1687
778573,1624
778574,1552
778575,1507
778575,1439
778576,1392
778577,1336
778578,1274
778579,1228
778579,1166
778580,1120
778581,1079
778582,1030
778583,987
778583,932
778584,899
778585,867
778586,829
778587,796
778587,771
778588,741
778589,710
778590,684
778591,668
778591,648
778592,637
778593,624
778594,628
778595,626
778595,615
778596,618
778597,630
778598,625
778599,653
778599,661
778600,664
778601,698
778602,713
778603,745
778603,760
778604,796
778605,828
778606,870
778607,915
778607,946
778608,987
778609,1033
778610,1075
778611,1138
778611,1179
778612,1231
778613,1279
778614,1336
778615,1408
778615,1456
778616,1506
778617,1573
778618,1628
778619,1697
778619,1751
778620,1810
778621,1889
778622,1946
778623,2006
778624,2072
778624,2116
778625,2183
778626,2249
778627,2312
778628,2363
778629,2427
778629,2465
778630,2517
778631,2578
778632,2619
778633,2673
778634,2717
778634,2755
778635,2786
778636,2826
778637,2851
778638,2884
778639,2922
778639,2937
778640,2965
778641,2971
778642,3001
778643,3008
778644,3019
778644,3007
778645,3027
778646,3015
778647,3012
778648,3001
778649,3006
778649,2975
778650,2956
778651,2943
778652,2918
778653,2889
778654,2866
778654,2833
778655,2800
778656,2760
778657,2720
778658,2666
778659,2631
778659,2589
778660,2528
778661,2479
778662,2421
778663,2374
778664,2321
778664,2261
778665,2197
778666,2145
778667,2073
778668,2009
778669,1959
778669,1897
778670,1823
778671,1763
778672,1693
778673,1638
778674,1588
778674,1519
778675,1456
778676,1386
778677,1328
778678,1276
778679,1227
778679,1168
778680,1120
778681,1075
778682,1027
778683,987
778683,940
778684,900
778685,867
778686,826
778687,794
778687,766
778688,730
778689,713
778690,689
778691,672
778691,643
778692,632
778693,631
778694,618
778695,620
778695,625
778696,627
778697,618
778698,630
778699,641
778699,660
778700,671
778701,693
778702,715
778703,756
778703,767
778704,797
778705,837
778706,868
778707,910
778707,950
778708,984
778709,1033
778710,1075
778711,1157
778711,1172
778712,1224
778713,1278
778714,1348
778715,1402
778715,1454
778716,1513
778717,1578
778718,1642
778719,1706
778720,1762
778720,1826
778721,1882
778722,1953
778723,2013
778724,2071
778725,2148
778726,2195
778726,2257
778727,2314
778728,2372
778729,2428
778730,2483
778731,2539
778731,2595
778732,2634
778733,2681
778734,2719
778735,2768
778736,2798
778736,2830
778737,2872
778738,2897
778739,2915
778740,2945
778741,2953
778741,2984
778742,2992
778743,2999
778744,3013
778745,3027
778746,3014
778746,3021
778747,3016
778748,3007
778749,2999
778750,2985
778751,2961
778751,2945
778752,2917
778753,2879
778754,2856
778755,2833
778756,2781
778756,2747
778757,2709
778758,2664
778759,2623
778760,2567
778761,2519
778761,2467
778762,2419
778763,2349
778764,2303
778765,2244
778766,2191
778766,2117
778767,2058
778768,1998
778769,1935
778770,1883
778771,1816
778771,1751
778772,1685
778773,1623
778774,1563
778775,1508
778776,1444
778776,1390
778777,1328
778778,1278
778779,1230
778780,1170
778780,1116
778781,1066
778782,1035
778783,974
778783,942
778784,902
778785,865
778786,825
778787,792
778787,765
778788,732
778789,713
778790,691
778791,675
778791,655
778792,639
778793,630
778794,617
778795,611
778795,611
778796,624
778797,627
778798,624
778799,642
778799,654
778800,673
778801,703
778802,722
778803,752
778803,773
778804,792
778805,830
778806,864
778807,918
778807,939
778808,984
778809,1033
778810,1079
778811,1139
778812,1180
778812,1224
778813,1292
778814,1340
778815,1398
778816,1455
778816,1508
778817,1560
778818,1623
778819,1701
778820,1747
778820,1813
778821,1873
778822,1942
778823,2006
778824,2079
778825,2115
778825,2186
778827,2295
778828,2367
778829,2428
778830,2461
778830,2523
778831,2577
778832,2618
778833,2656
778834,2716
778835,2747
778835,2787
778836,2826
778837,2860
778838,2889
778839,2929
778840,2941
778840,2962
778841,2979
778842,2992
778843,3009
778844,3021
778845,3021
778845,3015
778846,3016
778847,3017
778848,3009
778849,3009
778850,2981
778850,2952
778851,2935
778852,2910
778853,2890
778854,2868
778855,2832
778855,2798
778856,2758
778857,2717
778858,2671
778859,2633
778860,2579
778860,2538
778861,2473
778862,2419
778863,2371
778864,2314
778865,2248
778865,2195
778866,2130
778867,2070
778868,2007
778869,1948
778870,1888
778870,1829
778871,1752
778872,1694
778873,1632
778874,1581
778875,1512
778875,1461
778876,1398
778877,1342
778878,1278
778879,1230
778879,1183
778880,1140
778881,1088
778882,1037
778883,1002
778883,947
778884,905
778885,865
778886,833
778887,796
778888,766
778888,741
778889,718
778890,689
778891,676
778892,658
778892,630
778893,630
778894,622
778895,612
778896,621
778896,617
778897,625
778898,635
778899,646
778900,654
778900,672
778901,684
778902,714
778903,746
778904,765
778904,798
778905,824
778906,868
778907,909
778907,953
778908,988
778909,1041
778910,1079
778911,1126
778912,1180
778912,1229
778913,1283
778914,1347
778915,1394
778916,1452
778916,1506
778917,1574
778918,1633
778919,1695
778920,1744
778920,1818
778921,1878
778922,1936
778923,2004
778924,2070
778925,2122
778925,2183
778926,2240
778927,2307
778928,2366
778929,2425
778930,2465
778930,2523
778931,2574
778932,2619
778933,2664
778934,2727
778935,2758
778935,2790
778936,2825
778937,2862
778938,2886
778939,2922
778940,2939
778940,2955
778941,2988
778942,2986
778943,3012
778944,3012
778945,3021
778945,3012
778946,3023
778947,3015
778948,3001
778949,3004
778950,3001
778951,2964
778951,2947
778952,2917
778953,2892
778954,2865
778955,2833
778955,2798
778956,2752
778957,2713
778958,2662
778959,2628
778960,2576
778960,2533
778961,2472
778962,2423
778963,2374
778964,2325
778965,2245
778965,2198
778966,2137
778967,2070
778968,2009
778969,1953
778970,1883
778970,1822
778971,1759
778972,1701
778973,1626
778974,1579
778975,1502
778975,1457
778976,1402
778977,1349
778978,1293
778979,1240
778979,1175
778980,1129
778981,1064
778982,1023
778983,983
778984,946
778984,899
778985,862
778986,830
778987,801
778988,761
778988,735
778989,717
778990,689
778991,664
778992,655
778992,639
778993,622
778994,631
778995,616
778996,613
778996,618
778997,631
778998,630
778999,642
779000,654
779000,672
779001,693
779002,718
779003,756
779004,775
779004,796
779005,831
779006,869
779007,908
779008,956
779008,987
779009,1035
779010,1080
779011,1131
779012,1167
779012,1220
779013,1284
779014,1338
779015,1401
779016,1444
779016,1509
779017,1558
779018,1635
779019,1693
779020,1743
779020,1820
779021,1874
779022,1937
779023,2003
779024,2063
779025,2132
779025,2189
779026,2249
779027,2310
779028,2367
779029,2424
779030,2475
779030,2519
779031,2572
779032,2613
779033,2664
779034,2726
779035,2744
779035,2789
779036,2820
779037,2860
779038,2893
779039,2916
779040,2939
779040,2964
779041,2980
779042,2990
779043,3005
779044,3025
779045,3014
779045,3026
779046,3020
779047,3017
779048,3009
779049,3004
779050,2984
779050,2955
779051,2945
779052,2910
779053,2885
779054,2872
779055,2833
779055,2774
779056,2744
779057,2713
779058,2669
779059,2635
779060,2585
779060,2532
779061,2484
779062,2422
779063,2366
779064,2318
779065,2249
779065,2192
779066,2133
779067,2071
779068,2016
779069,1956
779070,1882
779070,1821
779071,1760
779072,1694
779073,1630
779074,1579
779075,1516
779075,1446
779076,1388
779077,1328
779078,1273
779079,1221
779080,1163
779080,1127
779081,1070
779082,1024
779083,983
779084,942
779084,894
779085,861
779086,824
779087,796
779088,767
779088,731
779089,712
779090,691
779091,666
779092,655
779092,634
779093,636
779094,622
779095,618
779096,617
779096,624
779097,624
779098,636
779099,648
779100,660
779100,673
779101,700
779102,715
779103,737
779104,773
779104,796
779105,834
779106,874
779107,908
779108,948
779108,983
779109,1036
779110,1088
779111,1133
779112,1178
779112,1237
779113,1279
779114,1336
779115,1403
779116,1449
779116,1504
779117,1559
779118,1626
779119,1695
779120,1751
779120,1815
779121,1869
779122,1945
779123,1993
779124,2096
779125,2115
779125,2190
779127,2309
779128,2364
779129,2418
779130,2464
779130,2519
779131,2569
779132,2619
779133,2670
779134,2723
779135,2757
779135,2785
779136,2819
779137,2847
779138,2889
779139,2936
779140,2942
779140,2957
779141,2975
779142,2995
779143,3009
779144,3018
779144,3023
779145,3015
779146,3020
779147,3013
779148,3012
779149,3005
779149,2976
779150,2979
779151,2943
779152,2926
779153,2904
779153,2868
779154,2853
779155,2808
779156,2774
779157,2757
779158,2690
779158,2643
779159,2602
779160,2556
779161,2509
779162,2453
779162,2400
779163,2345
779164,2293
779165,2229
779166,2169
779167,2115
779167,2045
779168,1991
779169,1911
779170,1867
779171,1804
779172,1737
779172,1680
779173,1613
779174,1549
779175,1486
779176,1435
779177,1369
779177,1313
779178,1259
779179,1210
779180,1166
779181,1110
779181,1062
779182,1014
779183,973
779184,932
779185,882
779185,850
779186,809
779187,787
779188,763
779189,731
779189,691
779190,684
779191,669
779192,650
779193,633
779193,635
779194,617
779195,614
779196,618
779197,618
779197,629
779198,635
779199,646
779200,656
779201,681
779201,700
779202,722
779203,750
779204,779
779205,812
779205,836
779206,877
779207,920
779208,963
779209,992
779209,1037
779210,1092
779211,1143
779212,1197
779213,1248
779213,1296
779214,1360
779215,1411
779216,1477
779217,1520
779217,1585
779218,1636
779219,1711
779220,1776
779221,1847
779222,1896
779222,1952
779223,2026
779224,2078
779225,2154
779226,2229
779227,2262
779227,2323
779228,2386
779229,2432
779230,2483
779231,2556
779232,2590
779232,2623
779233,2681
779234,2724
779235,2771
779236,2797
779236,2835
779237,2864
779238,2893
779239,2924
779240,2955
779241,2969
779241,2983
779242,2987
779243,3009
779244,3018
779245,3017
779245,3020
779246,3026
779247,3011
779248,3011
779249,3005
779250,2980
779250,2955
779251,2944
779252,2924
779253,2919
779254,2864
779254,2840
779255,2808
779256,2768
779257,2721
779258,2707
779259,2669
779259,2596
779260,2532
779261,2486
779262,2444
779263,2395
779264,2328
779264,2280
779265,2214
779266,2150
779267,2095
779268,2043
779269,1972
779269,1910
779270,1845
779271,1780
779272,1707
779273,1665
779274,1586
779274,1536
779275,1467
779276,1407
779277,1359
779278,1303
779278,1241
779279,1199
779280,1149
779281,1096
779282,1053
779282,1005
779283,956
779284,921
779285,878
779286,845
779286,819
779287,784
779288,753
779289,722
779290,699
779290,675
779291,662
779292,648
779293,643
779294,622
779294,626
779295,618
779296,618
779297,622
779298,630
779298,640
779299,651
779300,668
779301,687
779302,701
779302,727
779303,759
779304,784
779305,813
779306,852
779306,891
779307,935
779308,957
779309,1012
779310,1052
779310,1104
779311,1158
779312,1208
779313,1267
779314,1314
779314,1365
779315,1422
779316,1484
779317,1543
779318,1600
779318,1660
779319,1718
779320,1790
779321,1843
779322,1919
779323,1980
779323,2022
779324,2097
779325,2167
779326,2220
779327,2300
779328,2328
779328,2386
779329,2446
779330,2493
779331,2553
779332,2615
779333,2643
779333,2687
779334,2720
779335,2775
779336,2818
779337,2861
779338,2873
779338,2899
779339,2934
779340,2947
779341,2976
779342,3011
779343,3001
779343,2999
779344,3021
779345,3015
779346,3040
779347,3040
779348,3013
779348,2999
779349,2988
779350,2980
779351,2959
779352,2955
779353,2899
779353,2880
779354,2852
779355,2801
779356,2766
779357,2756
779358,2696
779358,2655
779359,2590
779360,2563
779361,2515
779362,2453
779363,2389
779363,2345
779364,2283
779365,2219
779366,2177
779367,2108
779368,2044
779368,1975
779369,1917
779370,1861
779371,1815
779372,1730
779373,1665
779373,1608
779374,1544
779375,1495
779376,1431
779377,1369
779377,1322
779378,1254
779379,1207
779380,1159
779381,1112
779382,1056
779382,1006
779383,963
779384,914
779385,882
779386,840
779386,817
779387,785
779388,752
779389,723
779390,699
779390,675
779391,657
779392,647
779393,655
779394,628
779394,629
779395,626
779396,615
779397,629
779398,628
779398,633
779399,653
779400,671
779401,684
779402,704
779402,726
779403,754
779404,788
779405,821
779406,851
779406,886
779407,927
779408,963
779409,1015
779410,1068
779410,1104
779411,1148
779412,1202
779413,1266
779414,1315
779414,1372
779415,1430
779416,1489
779417,1550
779418,1586
779418,1649
779419,1723
779420,1785
779421,1854
779422,1919
779423,1967
779423,2029
779424,2101
779425,2162
779426,2217
779427,2296
779428,2345
779428,2375
779429,2436
779430,2494
779431,2549
779432,2618
779433,2675
779434,2714
779435,2755
779436,2778
779436,2826
779437,2861
779438,2891
779439,2923
779440,2941
779440,2958
779441,2983
779442,3000
779443,2996
779444,3012
779444,3017
779445,3030
779446,3018
779447,3009
779448,3020
779449,3000
779449,2980
779450,2975
779451,2955
779452,2930
779453,2913
779454,2876
779454,2832
779455,2803
779456,2776
779457,2746
779458,2685
779458,2652
779459,2599
779460,2556
779461,2512
779462,2455
779463,2397
779463,2340
779464,2288
779465,2231
779466,2182
779467,2113
779468,2047
779468,1988
779469,1931
779470,1862
779471,1800
779472,1741
779473,1671
779473,1614
779474,1542
779475,1492
779476,1431
779477,1362
779477,1311
779478,1254
779479,1212
779480,1157
779481,1104
779481,1051
779482,1017
779483,966
779484,924
779485,883
779485,855
779486,818
779487,777
779488,763
779489,735
779489,707
779490,690
779491,670
779492,660
779493,640
779493,625
779494,624
779495,613
779496,627
779497,620
779497,622
779498,637
779499,639
779500,668
779501,671
779501,708
779502,726
779503,740
779504,779
779505,808
779505,838
779506,880
779507,911
779508,962
779509,997
779509,1037
779510,1098
779511,1140
779512,1195
779513,1251
779514,1303
779514,1353
779515,1423
779516,1484
779517,1540
779518,1599
779518,1650
779519,1718
779520,1783
779521,1839
779522,1928
779523,1972
779523,2025
779524,2093
779525,2157
779526,2220
779527,2295
779528,2329
779528,2387
779529,2446
779530,2498
779531,2550
779532,2620
779533,2635
779533,2689
779534,2730
779535,2768
779536,2811
779537,2834
779537,2864
779538,2888
779539,2915
779540,2952
779541,2980
779542,2984
779542,2996
779543,3017
779544,3008
779545,3030
779546,3017
779546,3022
779547,3021
779548,3001
779549,2996
779550,2996
779551,2976
779551,2940
779552,2913
779553,2888
779554,2853
779555,2840
779556,2788
779556,2752
779557,2708
779558,2666
779559,2640
779560,2578
779561,2523
779561,2471
779562,2418
779563,2374
779564,2316
779565,2266
779566,2199
779566,2137
779567,2067
779568,2004
779569,1955
779570,1877
779571,1819
779571,1756
779572,1698
779573,1632
779574,1574
779575,1518
779575,1459
779576,1403
779577,1339
779578,1279
779579,1233
779580,1179
779580,1116
779581,1064
779582,1031
779583,982
779584,944
779584,895
779585,863
779586,831
779587,800
779588,766
779588,742
779589,718
779590,687
779591,672
779592,644
779592,635
779593,630
779594,619
779595,628
779596,617
779596,621
779597,622
779598,623
779599,647
779600,651
779600,675
779601,693
779602,717
779603,752
779604,770
779604,797
779605,834
779606,869
779607,917
779608,942
779608,996
779609,1036
779610,1083
779611,1135
779612,1182
779613,1225
779613,1293
779614,1355
779615,1405
779616,1482
779617,1531
779617,1582
779618,1647
779619,1712
779620,1772
779621,1848
779622,1899
779622,1955
779623,2016
779624,2084
779625,2146
779626,2233
779627,2263
779627,2319
779628,2380
779629,2435
779630,2484
779631,2559
779632,2590
779632,2631
779633,2675
779634,2727
779635,2768
779636,2816
779636,2827
779637,2861
779638,2883
779639,2918
779640,2943
779641,2969
779641,2983
779642,2993
779643,3009
779644,3022
779645,3018
779646,3021
779646,3019
779647,3012
779648,3013
779649,3007
779650,2980
779651,2967
779651,2938
779652,2913
779653,2877
779654,2869
779655,2837
779655,2789
779656,2755
779657,2720
779658,2673
779659,2640
779660,2586
779660,2535
779661,2485
779662,2434
779663,2392
779664,2327
779665,2266
779665,2196
779666,2139
779667,2093
779668,2030
779669,1955
779670,1903
779670,1838
779671,1774
779672,1707
779673,1654
779674,1585
779675,1523
779675,1467
779676,1403
779677,1343
779678,1290
779679,1241
779679,1186
779680,1137
779681,1080
779682,1040
779683,997
779684,934
779684,908
779685,869
779686,839
779687,796
779687,773
779688,741
779689,713
779690,704
779691,672
779691,661
779692,643
779693,632
779694,622
779695,614
779695,611
779696,616
779697,625
779698,623
779699,640
779700,650
779700,668
779701,691
779702,713
779703,724
779703,766
779704,797
779705,818
779706,864
779707,894
779707,926
779708,968
779709,1024
779710,1072
779711,1119
779711,1162
779712,1213
779713,1266
779714,1336
779715,1399
779716,1444
779716,1507
779717,1577
779718,1629
779719,1695
779720,1753
779721,1818
779721,1880
779722,1944
779723,2004
779724,2060
779725,2126
779726,2178
779726,2245
779727,2301
779728,2357
779729,2444
779730,2498
779731,2546
779732,2623
779733,2648
779734,2681
779734,2727
779735,2767
779736,2811
779737,2842
779738,2872
779738,2897
779739,2930
779740,2956
779741,2979
779742,2982
779743,2992
779743,3008
779744,3018
779745,3021
779746,3040
779747,3020
779747,3018
779748,2995
779749,2993
779750,2991
779751,2961
779752,2941
779752,2915
779753,2888
779754,2853
779755,2830
779756,2789
779757,2753
779757,2711
779758,2673
779759,2617
779760,2576
779761,2542
779761,2479
779762,2427
779763,2365
779764,2324
779765,2260
779766,2204
779766,2143
779767,2074
779768,2011
779769,1967
779770,1895
779771,1823
779771,1768
779772,1704
779773,1650
779774,1586
779775,1519
779776,1457
779776,1394
779777,1340
779778,1298
779779,1236
779780,1184
779780,1131
779781,1074
779782,1025
779783,976
779784,938
779785,899
779785,867
779786,825
779787,799
779788,758
779789,738
779789,719
779790,683
779791,681
779792,658
779793,643
779793,635
779794,631
779795,626
779796,630
779797,628
779797,631
779798,637
779799,643
779800,649
779801,674
779801,681
779802,718
779803,735
779804,768
779805,802
779805,832
779806,867
779807,906
779808,936
779809,990
779809,1043
779810,1087
779811,1137
779812,1196
779813,1242
779814,1295
779814,1356
779815,1411
779816,1465
779817,1523
779818,1591
779818,1655
779819,1707
779820,1770
779821,1845
779822,1898
779823,1967
779823,2039
779824,2092
779825,2158
779826,2224
779827,2260
779828,2321
779828,2390
779829,2438
779830,2488
779831,2546
779832,2589
779833,2643
779833,2679
779834,2730
779835,2768
779836,2810
779837,2839
779838,2872
779838,2899
779839,2918
779840,2943
779841,2963
779842,2968
779842,2989
779843,3011
779844,3012
779845,3045
779846,3026
779847,3026
779847,3013
779848,2994
779849,2998
779850,2998
779851,2955
779852,2944
779852,2908
779853,2899
779854,2874
779855,2830
779856,2797
779856,2752
779857,2716
779858,2684
779859,2638
779860,2594
779860,2528
779861,2490
779862,2440
779863,2378
779864,2320
779865,2262
779865,2200
779866,2133
779867,2092
779868,2029
779869,1967
779870,1891
779870,1837
779871,1762
779872,1699
779873,1652
779874,1581
779875,1523
779875,1453
779876,1403
779877,1338
779878,1291
779879,1237
779880,1180
779880,1125
779881,1075
779882,1026
779883,983
779884,946
779885,899
779885,869
779886,830
779887,796
779888,766
779889,735
779889,705
779890,692
779891,675
779892,650
779893,643
779893,633
779894,621
779895,623
779896,614
779897,622
779897,631
779898,628
779899,649
779900,655
779901,662
779901,698
779902,723
779903,748
779904,768
779905,799
779905,841
779906,862
779907,914
779908,933
779909,997
779909,1040
779910,1077
779911,1138
779912,1187
779913,1230
779913,1282
779914,1344
779915,1406
779916,1476
779917,1527
779918,1585
779918,1643
779919,1709
779920,1773
779921,1850
779922,1903
779923,1963
779923,2021
779924,2086
779925,2148
779926,2219
779927,2262
779928,2312
779928,2384
779929,2438
779930,2494
779931,2558
779932,2586
779933,2635
779933,2683
779934,2717
779935,2765
779936,2797
779937,2820
779937,2857
779938,2894
779939,2925
779940,2939
779941,2965
779941,2981
779942,2989
779943,3001
779944,3010
779945,3015
779945,3023
779946,3024
779947,3021
779948,3026
779949,3001
779950,2991
779950,2967
779951,2948
779952,2920
779953,2926
779954,2872
779955,2836
779955,2799
779956,2772
779957,2728
779958,2710
779959,2644
779960,2592
779960,2537
779961,2501
779962,2434
779963,2391
779964,2330
779965,2282
779965,2218
779966,2146
779967,2090
779968,2041
779969,1967
779970,1905
779970,1844
779971,1773
779972,1706
779973,1658
779974,1580
779975,1531
779975,1467
779976,1407
779977,1361
779978,1299
779979,1240
779979,1187
779980,1142
779981,1088
779982,1051
779983,999
779984,949
779984,900
779985,870
779986,834
779987,793
779988,772
779988,745
779989,712
779990,705
779991,678
779992,660
779992,639
779993,637
779994,624
779995,626
779996,617
779996,622
779997,618
779998,641
779999,630
780000,649
780000,664
780001,684
780002,715
780003,730
780004,757
780004,797
780005,821
780006,866
780007,896
780008,929
780008,980
780009,1022
780010,1079
780011,1118
780012,1165
780012,1221
780013,1272
780014,1336
780015,1382
780016,1437
780016,1498
780017,1556
780018,1617
780019,1700
780020,1740
780021,1805
780021,1871
780022,1936
780023,2009
780024,2068
780025,2121
780026,2183
780026,2240
780027,2299
780028,2370
780029,2433
780030,2469
780031,2521
780031,2569
780032,2614
780033,2663
780034,2721
780035,2753
780036,2816
780037,2851
780038,2889
780039,2913
780040,2934
780040,2947
780041,2972
780042,3001
780043,2990
780044,3015
780045,3014
780045,3026
780046,3024
780047,3030
780048,3002
780049,2991
780050,2989
780050,2971
780051,2956
780052,2935
780053,2897
780054,2885
780055,2851
780055,2803
780056,2768
780057,2735
780058,2693
780059,2644
780060,2590
780060,2543
780061,2497
780062,2449
780063,2394
780064,2336
780065,2279
780065,2214
780066,2158
780067,2099
780068,2039
780069,1973
780070,1908
780070,1846
780071,1784
780072,1725
780073,1653
780074,1598
780075,1538
780075,1483
780076,1415
780077,1360
780078,1298
780079,1246
780080,1186
780080,1140
780081,1076
780082,1042
780083,995
780084,943
780084,912
780085,867
780086,828
780087,807
780088,764
780088,734
780089,717
780090,695
780091,669
780092,648
780092,649
780093,635
780094,634
780095,623
780096,626
780097,622
780097,629
780098,638
780099,642
780100,661
780101,672
780101,686
780102,724
780103,750
780104,772
780105,800
780105,831
780106,869
780107,913
780108,944
780109,990
780109,1033
780110,1070
780111,1145
780112,1174
780113,1236
780114,1299
780114,1340
780115,1411
780116,1473
780117,1519
780118,1588
780119,1648
780119,1704
780120,1784
780121,1850
780122,1897
780123,1965
780124,2025
780124,2092
780125,2150
780126,2222
780127,2266
780128,2329
780129,2383
780129,2440
780130,2491
780131,2548
780132,2606
780133,2652
780134,2690
780134,2731
780135,2773
780136,2807
780137,2830
780138,2872
780139,2896
780139,2927
780140,2948
780141,2975
780142,2980
780143,2989
780144,3011
780144,3009
780145,3017
780146,3030
780147,3013
780148,3020
780149,2997
780149,2983
780150,2972
780151,2956
780152,2938
780153,2909
780153,2886
780154,2858
780155,2816
780156,2800
780157,2745
780158,2681
780158,2662
780159,2616
780160,2564
780161,2522
780162,2467
780163,2420
780163,2355
780164,2293
780165,2230
780166,2175
780167,2102
780168,2045
780169,1989
780169,1926
780170,1864
780171,1804
780172,1734
780173,1670
780174,1602
780174,1548
780175,1491
780176,1437
780177,1373
780178,1313
780178,1263
780179,1203
780180,1146
780181,1108
780182,1053
780183,1009
780183,958
780184,914
780185,884
780186,845
780187,801
780187,778
780188,744
780189,728
780190,705
780191,678
780191,664
780192,651
780193,639
780194,631
780195,625
780195,618
780196,622
780197,621
780198,622
780199,641
780199,647
780200,656
780201,684
780202,709
780203,723
780203,745
780204,787
780205,823
780206,842
780207,882
780207,921
780208,973
780209,1015
780210,1056
780211,1108
780211,1153
780212,1213
780213,1267
780214,1342
780215,1382
780216,1441
780216,1497
780217,1559
780218,1624
780219,1675
780220,1739
780221,1811
780221,1869
780222,1930
780223,2000
780224,2047
780225,2107
780226,2171
780226,2233
780227,2298
